quarter,time,score,team,description
1,11:41.0,0-0,76ers,T. Maxey misses 2-pt layup from 4 ft
1,11:40.0,0-0,76ers,Offensive rebound by A. Bona
1,11:38.0,0-2,76ers,A. Bona makes 2-pt hook shot from 2 ft
1,11:19.0,2-2,Knicks,M. Bridges makes 2-pt jump shot from 7 ft (assist by J. Hart)
1,11:03.0,2-2,76ers,T. Maxey misses 3-pt jump shot from 27 ft
1,11:01.0,2-2,Knicks,Defensive rebound by L. Shamet
1,10:49.0,4-2,Knicks,M. Bridges makes 2-pt layup from 1 ft (assist by J. Hart)
1,10:39.0,4-4,76ers,V. Edgecombe makes 2-pt jump shot from 15 ft
1,10:21.0,6-4,Knicks,J. Brunson makes 2-pt layup from 1 ft (assist by K. Towns)
1,10:07.0,6-4,76ers,K. Oubre misses 3-pt jump shot from 24 ft
1,10:04.0,6-4,Knicks,Defensive rebound by J. Hart
1,9:59.0,8-4,Knicks,K. Towns makes 2-pt layup at rim (assist by J. Brunson)
1,9:59.0,8-4,Knicks,Shooting foul by A. Bona (drawn by K. Towns)
1,9:59.0,9-4,Knicks,K. Towns makes free throw 1 of 1
1,9:46.0,9-4,76ers,Turnover by V. Edgecombe (lost ball; steal by M. Bridges)
1,9:42.0,11-4,Knicks,L. Shamet makes 2-pt layup at rim (assist by K. Towns)
1,9:28.0,11-4,76ers,Turnover by T. Maxey (out of bounds lost ball)
1,9:19.0,11-4,Knicks,M. Bridges misses 3-pt jump shot from 23 ft
1,9:14.0,11-4,Knicks,Offensive rebound by J. Brunson
1,9:11.0,14-4,Knicks,M. Bridges makes 3-pt jump shot from 23 ft (assist by J. Hart)
1,8:58.0,14-4,76ers,D. Barlow misses 2-pt layup from 8 ft (block by K. Towns)
1,8:53.0,14-4,Knicks,Defensive rebound by J. Brunson
1,8:50.0,14-4,Knicks,Personal foul by K. Oubre (drawn by J. Brunson)
1,8:40.0,16-4,Knicks,M. Bridges makes 2-pt dunk from 1 ft (assist by J. Hart)
1,8:32.0,16-4,76ers,Philadelphia full timeout
1,8:18.0,16-4,76ers,Shooting foul by M. Bridges (drawn by K. Oubre)
1,8:18.0,16-5,76ers,K. Oubre makes free throw 1 of 2
1,8:18.0,16-5,76ers,K. Oubre misses free throw 2 of 2
1,8:14.0,16-5,Knicks,Defensive rebound by M. Bridges
1,8:02.0,16-5,Knicks,J. Hart misses 2-pt layup from 2 ft (block by D. Barlow)
1,8:02.0,16-5,Knicks,Offensive rebound by Team
1,7:56.0,16-5,Knicks,K. Towns misses 2-pt layup from 2 ft
1,7:54.0,16-5,76ers,Defensive rebound by V. Edgecombe
1,7:50.0,16-8,76ers,D. Barlow makes 3-pt jump shot from 24 ft (assist by V. Edgecombe)
1,7:25.0,16-8,Knicks,L. Shamet misses 3-pt jump shot from 26 ft
1,7:22.0,16-8,76ers,Defensive rebound by K. Oubre
1,7:15.0,16-8,76ers,Turnover by K. Oubre (lost ball; steal by J. Hart)
1,7:10.0,18-8,Knicks,M. Bridges makes 2-pt layup from 1 ft (assist by J. Hart)
1,6:54.0,18-8,76ers,V. Edgecombe misses 3-pt jump shot from 26 ft
1,6:48.0,18-8,76ers,Offensive rebound by A. Bona
1,6:48.0,18-8,76ers,A. Bona misses 2-pt layup at rim
1,6:48.0,18-8,76ers,Offensive rebound by K. Oubre
1,6:45.0,18-8,76ers,K. Oubre misses 3-pt jump shot from 27 ft
1,6:43.0,18-8,Knicks,Defensive rebound by M. Bridges
1,6:29.0,18-8,Knicks,M. Bridges misses 2-pt jump shot from 10 ft
1,6:22.0,18-8,Knicks,Offensive rebound by K. Towns
1,6:22.0,20-8,Knicks,K. Towns makes 2-pt layup at rim
1,6:12.0,20-10,76ers,T. Maxey makes 2-pt layup from 2 ft
1,5:55.0,22-10,Knicks,K. Towns makes 2-pt layup from 1 ft (assist by J. Brunson)
1,5:43.0,22-10,76ers,V. Edgecombe misses 2-pt jump shot from 7 ft
1,5:42.0,22-10,76ers,Offensive rebound by A. Bona
1,5:42.0,22-10,76ers,A. Bona misses 2-pt layup from 5 ft
1,5:42.0,22-10,Knicks,Defensive rebound by Team
1,5:41.0,22-10,76ers,Loose ball foul by A. Bona (drawn by K. Towns)
1,5:41.0,22-10,Knicks,J. Clarkson enters the game for J. Hart
1,5:41.0,22-10,Knicks,M. Diawara enters the game for L. Shamet
1,5:41.0,22-10,Knicks,M. Robinson enters the game for K. Towns
1,5:41.0,22-10,76ers,A. Drummond enters the game for D. Barlow
1,5:41.0,22-10,76ers,J. Edwards enters the game for A. Bona
1,5:41.0,22-10,76ers,T. Watford enters the game for V. Edgecombe
1,5:22.0,24-10,Knicks,M. Robinson makes 2-pt dunk at rim (assist by J. Brunson)
1,5:05.0,24-12,76ers,T. Watford makes 2-pt layup from 1 ft (assist by T. Maxey)
1,4:47.0,24-12,Knicks,J. Brunson misses 3-pt jump shot from 26 ft
1,4:44.0,24-12,76ers,Defensive rebound by A. Drummond
1,4:39.0,24-12,76ers,Shooting foul by M. Robinson (drawn by T. Maxey)
1,4:39.0,24-13,76ers,T. Maxey makes free throw 1 of 2
1,4:39.0,24-14,76ers,T. Maxey makes free throw 2 of 2
1,4:29.0,27-14,Knicks,M. Diawara makes 3-pt jump shot from 23 ft (assist by M. Bridges)
1,4:18.0,27-14,76ers,T. Maxey misses 2-pt layup from 1 ft
1,4:14.0,27-14,76ers,Offensive rebound by J. Edwards
1,4:14.0,27-16,76ers,J. Edwards makes 2-pt layup at rim
1,3:57.0,27-16,Knicks,J. Clarkson misses 3-pt jump shot from 24 ft
1,3:55.0,27-16,76ers,Defensive rebound by T. Watford
1,3:45.0,27-16,76ers,T. Watford misses 3-pt jump shot from 28 ft
1,3:42.0,27-16,Knicks,Defensive rebound by J. Brunson
1,3:36.0,27-16,Knicks,Turnover by J. Brunson (bad pass)
1,3:36.0,27-16,76ers,V. Edgecombe enters the game for K. Oubre
1,3:26.0,27-16,76ers,J. Edwards misses 3-pt jump shot from 27 ft
1,3:23.0,27-16,Knicks,Defensive rebound by M. Diawara
1,3:16.0,29-16,Knicks,M. Bridges makes 2-pt jump shot from 16 ft
1,3:02.0,29-18,76ers,T. Maxey makes 2-pt layup from 1 ft (assist by J. Edwards)
1,2:40.0,29-18,Knicks,Turnover by M. Diawara (lost ball; steal by T. Watford)
1,2:35.0,29-18,76ers,Turnover by T. Watford (out of bounds lost ball)
1,2:35.0,29-18,Knicks,New York full timeout
1,2:35.0,29-18,Knicks,J. Alvarado enters the game for M. Bridges
1,2:35.0,29-18,Knicks,J. Hart enters the game for M. Diawara
1,2:22.0,29-18,Knicks,Turnover by J. Alvarado (lost ball; steal by A. Drummond)
1,2:21.0,29-18,76ers,Personal foul by J. Alvarado (drawn by T. Maxey)
1,2:04.0,29-20,76ers,T. Maxey makes 2-pt layup from 1 ft
1,1:55.0,32-20,Knicks,J. Brunson makes 3-pt jump shot from 27 ft
1,1:33.0,32-23,76ers,T. Maxey makes 3-pt jump shot from 27 ft
1,1:20.0,32-23,Knicks,Turnover by J. Brunson (bad pass; steal by J. Edwards)
1,1:17.0,32-23,76ers,V. Edgecombe misses 3-pt jump shot from 23 ft
1,1:16.0,32-23,76ers,Offensive rebound by A. Drummond
1,1:16.0,32-23,76ers,A. Drummond misses 2-pt layup at rim
1,1:15.0,32-23,76ers,Offensive rebound by T. Watford
1,1:15.0,32-23,76ers,T. Watford misses 2-pt layup at rim (block by M. Robinson)
1,1:14.0,32-23,Knicks,Defensive rebound by J. Hart
1,1:08.0,32-23,Knicks,J. Alvarado misses 3-pt jump shot from 28 ft
1,1:08.0,32-23,76ers,Defensive rebound by A. Drummond
1,1:05.0,32-23,76ers,Turnover by A. Drummond (bad pass; steal by J. Alvarado)
1,0:56.0,32-23,Knicks,J. Alvarado misses 3-pt jump shot from 26 ft
1,0:55.0,32-23,Knicks,Offensive rebound by M. Robinson
1,0:55.0,32-23,Knicks,Shooting foul by T. Watford (drawn by M. Robinson)
1,0:55.0,32-23,Knicks,Instant Replay (Request: Ruling Stands)
1,0:55.0,32-23,Knicks,Technical foul by J. Alvarado
1,0:55.0,32-23,76ers,Technical foul by
1,0:55.0,32-23,Knicks,M. Robinson misses free throw 1 of 2
1,0:55.0,32-23,Knicks,Offensive rebound by Team
1,0:55.0,33-23,Knicks,M. Robinson makes free throw 2 of 2
1,0:35.0,33-23,76ers,T. Watford misses 2-pt jump shot from 7 ft (block by M. Robinson)
1,0:35.0,33-23,76ers,Offensive rebound by Team
1,0:33.0,33-23,76ers,T. Maxey misses 3-pt jump shot from 27 ft
1,0:29.0,33-23,Knicks,Defensive rebound by J. Alvarado
1,0:17.0,36-23,Knicks,J. Hart makes 3-pt jump shot from 26 ft
1,0:00.0,36-23,76ers,T. Maxey misses 2-pt jump shot from 3 ft
1,0:00.0,36-23,76ers,Offensive rebound by Team
2,11:42.0,39-23,Knicks,M. Diawara makes 3-pt jump shot from 26 ft (assist by L. Shamet)
2,11:25.0,39-23,76ers,Shooting foul by K. Towns (drawn by K. Oubre)
2,11:25.0,39-23,76ers,K. Oubre misses free throw 1 of 2
2,11:25.0,39-23,76ers,Offensive rebound by Team
2,11:25.0,39-24,76ers,K. Oubre makes free throw 2 of 2
2,11:12.0,39-24,Knicks,Turnover by K. Towns (lost ball; steal by D. Barlow)
2,11:12.0,39-24,76ers,Philadelphia full timeout
2,11:12.0,39-24,76ers,Instant Replay (Challenge: Ruling Stands)
2,10:51.0,39-26,76ers,V. Edgecombe makes 2-pt jump shot from 18 ft
2,10:23.0,39-26,Knicks,K. Towns misses 2-pt jump shot from 18 ft
2,10:19.0,39-26,76ers,Defensive rebound by A. Drummond
2,10:14.0,39-26,76ers,Turnover by A. Drummond (bad pass; steal by M. Diawara)
2,10:08.0,42-26,Knicks,J. Alvarado makes 3-pt jump shot from 23 ft (assist by L. Shamet)
2,9:54.0,42-26,76ers,T. Watford misses 2-pt jump shot from 10 ft
2,9:52.0,42-26,76ers,Offensive rebound by T. Watford
2,9:51.0,42-26,76ers,Turnover by T. Watford (lost ball; steal by K. Towns)
2,9:43.0,45-26,Knicks,J. Alvarado makes 3-pt jump shot from 27 ft (assist by J. Hart)
2,9:19.0,45-28,76ers,A. Drummond makes 2-pt dunk from 1 ft (assist by T. Watford)
2,9:02.0,45-28,Knicks,J. Hart misses 2-pt layup from 3 ft
2,8:59.0,45-28,Knicks,Offensive rebound by K. Towns
2,8:59.0,45-28,Knicks,K. Towns misses 2-pt layup at rim
2,8:58.0,45-28,76ers,Defensive rebound by V. Edgecombe
2,8:56.0,45-30,76ers,T. Watford makes 2-pt layup from 2 ft (assist by D. Barlow)
2,8:36.0,47-30,Knicks,K. Towns makes 2-pt dunk at rim (assist by J. Alvarado)
2,8:26.0,47-30,76ers,V. Edgecombe misses 2-pt jump shot from 12 ft
2,8:22.0,47-30,Knicks,Defensive rebound by K. Towns
2,8:16.0,50-30,Knicks,K. Towns makes 3-pt jump shot from 28 ft (assist by J. Hart)
2,8:07.0,50-30,76ers,Philadelphia full timeout
2,8:07.0,50-30,Knicks,M. Bridges enters the game for M. Diawara
2,8:07.0,50-30,Knicks,M. Robinson enters the game for J. Hart
2,8:07.0,50-30,76ers,A. Bona enters the game for D. Barlow
2,8:07.0,50-30,76ers,J. Edwards enters the game for A. Drummond
2,8:07.0,50-30,76ers,T. Maxey enters the game for T. Watford
2,7:56.0,50-32,76ers,V. Edgecombe makes 2-pt jump shot from 9 ft (assist by T. Maxey)
2,7:34.0,52-32,Knicks,M. Robinson makes 2-pt dunk from 1 ft (assist by M. Bridges)
2,7:15.0,52-32,76ers,K. Oubre misses 2-pt jump shot from 7 ft (block by M. Robinson)
2,7:11.0,52-32,Knicks,Defensive rebound by M. Bridges
2,7:03.0,54-32,Knicks,K. Towns makes 2-pt layup at rim (assist by L. Shamet)
2,7:02.0,54-32,76ers,Turnover by A. Bona (inbound)
2,7:02.0,54-32,76ers,D. Barlow enters the game for J. Edwards
2,6:58.0,56-32,Knicks,M. Robinson makes 2-pt layup at rim (assist by J. Alvarado)
2,6:33.0,56-32,76ers,K. Oubre misses 3-pt jump shot from 26 ft
2,6:30.0,56-32,Knicks,Defensive rebound by J. Alvarado
2,6:11.0,59-32,Knicks,J. Alvarado makes 3-pt jump shot from 25 ft (assist by K. Towns)
2,5:59.0,59-32,76ers,Shooting foul by K. Towns (drawn by T. Maxey)
2,5:59.0,59-33,76ers,T. Maxey makes free throw 1 of 2
2,5:59.0,59-33,Knicks,J. Brunson enters the game for L. Shamet
2,5:59.0,59-33,Knicks,J. Hart enters the game for K. Towns
2,5:59.0,59-34,76ers,T. Maxey makes free throw 2 of 2
2,5:36.0,59-34,Knicks,J. Brunson misses 2-pt jump shot from 18 ft (block by V. Edgecombe)
2,5:30.0,59-34,76ers,Defensive rebound by Team
2,5:21.0,59-34,76ers,V. Edgecombe misses 2-pt jump shot from 16 ft
2,5:19.0,59-34,76ers,Offensive rebound by V. Edgecombe
2,5:19.0,59-34,76ers,V. Edgecombe misses 2-pt layup from 4 ft (block by M. Robinson)
2,5:19.0,59-34,Knicks,Defensive rebound by M. Robinson
2,5:18.0,59-34,Knicks,Turnover by M. Robinson (step out of bounds)
2,5:18.0,59-34,76ers,Away from play foul by M. Bridges (drawn by V. Edgecombe)
2,5:18.0,59-35,76ers,T. Maxey makes free throw 1 of 1
2,5:11.0,59-35,76ers,D. Barlow misses 3-pt jump shot from 23 ft
2,5:08.0,59-35,Knicks,Defensive rebound by M. Bridges
2,5:08.0,59-35,Knicks,Personal foul by A. Bona (drawn by M. Bridges)
2,4:55.0,59-35,Knicks,M. Bridges misses 3-pt jump shot from 26 ft
2,4:48.0,59-35,76ers,Defensive rebound by K. Oubre
2,4:35.0,59-35,76ers,K. Oubre misses 3-pt jump shot from 29 ft
2,4:32.0,59-35,Knicks,Defensive rebound by M. Robinson
2,4:29.0,59-35,Knicks,J. Alvarado misses 3-pt jump shot from 23 ft
2,4:25.0,59-35,76ers,Defensive rebound by K. Oubre
2,4:19.0,59-35,76ers,Personal foul by J. Alvarado (drawn by T. Maxey)
2,4:19.0,59-35,Knicks,L. Shamet enters the game for J. Alvarado
2,4:19.0,59-35,Knicks,K. Towns enters the game for M. Robinson
2,4:19.0,59-35,76ers,J. Edwards enters the game for A. Bona
2,4:09.0,59-37,76ers,T. Maxey makes 2-pt jump shot from 11 ft (assist by V. Edgecombe)
2,3:57.0,59-37,Knicks,Turnover by J. Hart (bad pass)
2,3:49.0,59-37,76ers,Offensive foul by D. Barlow (drawn by L. Shamet)
2,3:49.0,59-37,76ers,Turnover by D. Barlow (offensive foul)
2,3:49.0,59-37,76ers,M. Beauchamp enters the game for V. Edgecombe
2,3:36.0,61-37,Knicks,M. Bridges makes 2-pt jump shot from 15 ft (assist by K. Towns)
2,3:16.0,61-37,76ers,M. Beauchamp misses 3-pt jump shot from 24 ft
2,3:13.0,61-37,Knicks,Defensive rebound by K. Towns
2,3:08.0,61-37,Knicks,Turnover by M. Bridges (bad pass; steal by T. Maxey)
2,3:05.0,61-39,76ers,T. Maxey makes 2-pt dunk from 2 ft
2,2:46.0,61-39,Knicks,M. Bridges misses 3-pt jump shot from 26 ft
2,2:38.0,61-39,Knicks,Offensive rebound by K. Towns
2,2:38.0,61-39,Knicks,K. Towns misses 2-pt layup at rim (block by K. Oubre)
2,2:38.0,61-39,76ers,Defensive rebound by M. Beauchamp
2,2:33.0,61-39,76ers,Turnover by M. Beauchamp (bad pass; steal by M. Bridges)
2,2:30.0,63-39,Knicks,M. Bridges makes 2-pt jump shot from 10 ft
2,2:20.0,63-39,76ers,J. Edwards misses 3-pt jump shot from 28 ft
2,2:17.0,63-39,Knicks,Defensive rebound by K. Towns
2,2:11.0,65-39,Knicks,M. Bridges makes 2-pt layup from 1 ft (assist by L. Shamet)
2,1:58.0,65-39,76ers,Turnover by M. Beauchamp (bad pass; steal by L. Shamet)
2,1:53.0,67-39,Knicks,L. Shamet makes 2-pt layup from 1 ft (assist by M. Bridges)
2,1:29.0,67-39,76ers,T. Maxey misses 2-pt jump shot from 18 ft
2,1:26.0,67-39,Knicks,Defensive rebound by K. Towns
2,1:19.0,67-39,Knicks,K. Towns misses 2-pt jump shot from 4 ft
2,1:16.0,67-39,76ers,Defensive rebound by K. Oubre
2,1:14.0,67-41,76ers,D. Barlow makes 2-pt layup from 1 ft (assist by K. Oubre)
2,1:04.0,67-41,Knicks,Shooting foul by J. Edwards (drawn by K. Towns)
2,1:04.0,68-41,Knicks,K. Towns makes free throw 1 of 2
2,1:04.0,68-41,76ers,A. Drummond enters the game for D. Barlow
2,1:04.0,68-41,76ers,V. Edgecombe enters the game for M. Beauchamp
2,1:04.0,68-41,76ers,T. Watford enters the game for J. Edwards
2,1:04.0,69-41,Knicks,K. Towns makes free throw 2 of 2
2,0:54.0,69-41,76ers,Shooting foul by K. Towns (drawn by T. Maxey)
2,0:54.0,69-41,76ers,T. Maxey misses free throw 1 of 2
2,0:54.0,69-41,76ers,Offensive rebound by Team
2,0:54.0,69-41,Knicks,M. Robinson enters the game for K. Towns
2,0:54.0,69-42,76ers,T. Maxey makes free throw 2 of 2
2,0:29.0,69-42,Knicks,L. Shamet misses 3-pt jump shot from 23 ft
2,0:25.0,69-42,Knicks,Offensive rebound by M. Robinson
2,0:23.0,72-42,Knicks,J. Brunson makes 3-pt jump shot from 26 ft (assist by L. Shamet)
