quarter,time,score,team,description
2,0:05.0,72-42,76ers,T. Maxey misses 2-pt layup from 3 ft
2,0:03.0,72-42,Knicks,Defensive rebound by J. Hart
2,0:01.0,72-42,Knicks,M. Bridges misses 2-pt layup from 1 ft
2,0:00.0,72-42,Knicks,Offensive rebound by J. Hart
2,0:00.0,72-42,Knicks,J. Hart misses 2-pt layup at rim
2,0:00.0,72-42,Knicks,Offensive rebound by Team
3,11:45.0,75-42,Knicks,L. Shamet makes 3-pt jump shot from 23 ft (assist by K. Towns)
3,11:27.0,75-42,76ers,V. Edgecombe misses 3-pt jump shot from 26 ft
3,11:24.0,75-42,Knicks,Defensive rebound by K. Towns
3,11:15.0,75-42,Knicks,J. Hart misses 3-pt jump shot from 23 ft
3,11:12.0,75-42,76ers,Defensive rebound by V. Edgecombe
3,11:08.0,75-42,76ers,Turnover by K. Oubre (traveling)
3,10:51.0,75-42,Knicks,J. Hart misses 2-pt jump shot from 13 ft
3,10:49.0,75-42,76ers,Defensive rebound by D. Barlow
3,10:40.0,75-45,76ers,T. Maxey makes 3-pt jump shot from 26 ft
3,10:14.0,75-45,Knicks,J. Brunson misses 2-pt jump shot from 14 ft
3,10:11.0,75-45,76ers,Defensive rebound by T. Maxey
3,10:08.0,75-45,76ers,T. Maxey misses 3-pt jump shot from 27 ft
3,10:04.0,75-45,Knicks,Defensive rebound by K. Towns
3,9:48.0,75-45,Knicks,Shooting foul by T. Maxey (drawn by M. Bridges)
3,9:48.0,76-45,Knicks,M. Bridges makes free throw 1 of 3
3,9:48.0,77-45,Knicks,M. Bridges makes free throw 2 of 3
3,9:48.0,78-45,Knicks,M. Bridges makes free throw 3 of 3
3,9:34.0,78-45,76ers,T. Maxey misses 3-pt jump shot from 24 ft
3,9:34.0,78-45,76ers,Offensive rebound by Team
3,9:34.0,78-45,Knicks,Loose ball foul by L. Shamet (drawn by A. Bona)
3,9:20.0,78-47,76ers,D. Barlow makes 2-pt jump shot from 5 ft
3,8:59.0,78-47,Knicks,J. Hart misses 2-pt jump shot from 15 ft
3,8:57.0,78-47,Knicks,Offensive rebound by J. Hart
3,8:57.0,80-47,Knicks,J. Hart makes 2-pt layup at rim
3,8:57.0,80-47,Knicks,Shooting foul by A. Bona (drawn by J. Hart)
3,8:57.0,81-47,Knicks,J. Hart makes free throw 1 of 1
3,8:42.0,81-49,76ers,D. Barlow makes 2-pt layup from 2 ft (assist by K. Oubre)
3,8:23.0,81-49,Knicks,Turnover by K. Towns (lost ball; steal by A. Bona)
3,8:20.0,81-51,76ers,A. Bona makes 2-pt dunk from 1 ft
3,7:55.0,81-51,Knicks,Turnover by L. Shamet (out of bounds lost ball)
3,7:32.0,81-53,76ers,D. Barlow makes 2-pt jump shot from 8 ft (assist by K. Oubre)
3,7:07.0,83-53,Knicks,K. Towns makes 2-pt dunk from 1 ft (assist by M. Bridges)
3,7:07.0,83-53,Knicks,Shooting foul by T. Maxey (drawn by K. Towns)
3,7:07.0,84-53,Knicks,K. Towns makes free throw 1 of 1
3,6:50.0,84-53,76ers,Shooting foul by L. Shamet (drawn by T. Maxey)
3,6:50.0,84-53,76ers,Philadelphia full timeout
3,6:50.0,84-54,76ers,T. Maxey makes free throw 1 of 2
3,6:50.0,84-55,76ers,T. Maxey makes free throw 2 of 2
3,6:25.0,86-55,Knicks,K. Towns makes 2-pt jump shot from 7 ft (assist by J. Brunson)
3,6:08.0,86-58,76ers,T. Maxey makes 3-pt jump shot from 28 ft (assist by K. Oubre)
3,5:42.0,86-58,Knicks,J. Hart misses 3-pt jump shot from 27 ft
3,5:38.0,86-58,76ers,Defensive rebound by K. Oubre
3,5:31.0,86-58,76ers,T. Maxey misses 2-pt jump shot from 20 ft
3,5:28.0,86-58,Knicks,Defensive rebound by J. Hart
3,5:10.0,88-58,Knicks,L. Shamet makes 2-pt jump shot from 13 ft (assist by J. Hart)
3,5:02.0,88-60,76ers,V. Edgecombe makes 2-pt jump shot from 19 ft
3,4:44.0,88-60,Knicks,M. Bridges misses 3-pt jump shot from 26 ft
3,4:41.0,88-60,76ers,Defensive rebound by A. Bona
3,4:38.0,88-60,76ers,Shooting foul by J. Brunson (drawn by V. Edgecombe)
3,4:38.0,88-61,76ers,V. Edgecombe makes free throw 1 of 2
3,4:38.0,88-61,Knicks,J. Clarkson enters the game for J. Hart
3,4:38.0,88-61,Knicks,M. Diawara enters the game for L. Shamet
3,4:38.0,88-61,Knicks,M. Robinson enters the game for K. Towns
3,4:38.0,88-61,76ers,C. Bassey enters the game for A. Bona
3,4:38.0,88-61,76ers,T. Watford enters the game for K. Oubre
3,4:38.0,88-62,76ers,V. Edgecombe makes free throw 2 of 2
3,4:24.0,88-62,Knicks,Turnover by J. Clarkson (bad pass)
3,4:06.0,88-64,76ers,T. Maxey makes 2-pt dunk from 1 ft
3,4:06.0,88-64,Knicks,New York full timeout
3,3:45.0,88-64,Knicks,M. Diawara misses 3-pt jump shot from 26 ft
3,3:41.0,88-64,Knicks,Offensive rebound by M. Robinson
3,3:39.0,88-64,Knicks,J. Clarkson misses 3-pt jump shot from 25 ft
3,3:36.0,88-64,76ers,Defensive rebound by T. Maxey
3,3:32.0,88-64,76ers,T. Maxey misses 2-pt layup from 2 ft (block by J. Clarkson)
3,3:29.0,88-64,76ers,Offensive rebound by D. Barlow
3,3:28.0,88-66,76ers,C. Bassey makes 2-pt dunk from 1 ft (assist by T. Watford)
3,3:08.0,88-66,Knicks,Shooting foul by D. Barlow (drawn by M. Robinson)
3,3:08.0,88-66,Knicks,M. Robinson misses free throw 1 of 2
3,3:08.0,88-66,Knicks,Offensive rebound by Team
3,3:08.0,88-66,Knicks,J. Alvarado enters the game for M. Bridges
3,3:08.0,88-66,Knicks,J. Hart enters the game for M. Diawara
3,3:08.0,89-66,Knicks,M. Robinson makes free throw 2 of 2
3,2:51.0,89-66,76ers,T. Watford misses 2-pt jump shot from 4 ft
3,2:49.0,89-66,Knicks,Defensive rebound by J. Alvarado
3,2:46.0,89-66,Knicks,Personal take foul by T. Maxey (drawn by M. Robinson)
3,2:46.0,89-66,Knicks,M. Robinson misses free throw 1 of 2
3,2:46.0,89-66,Knicks,Offensive rebound by Team
3,2:46.0,89-66,76ers,J. Edwards enters the game for D. Barlow
3,2:46.0,90-66,Knicks,M. Robinson makes free throw 2 of 2
3,2:22.0,90-66,76ers,V. Edgecombe misses 3-pt jump shot from 28 ft
3,2:18.0,90-66,Knicks,Defensive rebound by J. Hart
3,2:14.0,93-66,Knicks,J. Alvarado makes 3-pt jump shot from 26 ft (assist by J. Hart)
3,2:07.0,93-68,76ers,V. Edgecombe makes 2-pt dunk from 1 ft
3,2:01.0,93-68,Knicks,Personal take foul by J. Edwards (drawn by M. Robinson)
3,2:01.0,94-68,Knicks,M. Robinson makes free throw 1 of 2
3,2:01.0,95-68,Knicks,M. Robinson makes free throw 2 of 2
3,1:42.0,95-68,76ers,V. Edgecombe misses 3-pt jump shot from 28 ft
3,1:39.0,95-68,Knicks,Defensive rebound by M. Robinson
3,1:30.0,97-68,Knicks,J. Clarkson makes 2-pt jump shot from 7 ft (assist by J. Alvarado)
3,1:21.0,97-68,76ers,Shooting foul by M. Robinson (drawn by T. Maxey)
3,1:21.0,97-68,76ers,T. Maxey misses free throw 1 of 2
3,1:21.0,97-68,76ers,Offensive rebound by Team
3,1:21.0,97-68,76ers,M. Beauchamp enters the game for V. Edgecombe
3,1:21.0,97-69,76ers,T. Maxey makes free throw 2 of 2
3,1:09.0,97-69,Knicks,Shooting foul by T. Watford (drawn by J. Clarkson)
3,1:09.0,98-69,Knicks,J. Clarkson makes free throw 1 of 2
3,1:09.0,99-69,Knicks,J. Clarkson makes free throw 2 of 2
3,1:00.0,99-69,76ers,Personal foul by J. Alvarado (drawn by T. Maxey)
3,1:00.0,99-70,76ers,T. Maxey makes free throw 1 of 2
3,1:00.0,99-71,76ers,T. Maxey makes free throw 2 of 2
3,0:42.0,99-71,Knicks,J. Clarkson misses 2-pt layup from 3 ft (block by C. Bassey)
3,0:42.0,99-71,Knicks,Offensive rebound by Team
3,0:39.0,99-71,Knicks,Shooting foul by T. Maxey (drawn by J. Alvarado)
3,0:39.0,100-71,Knicks,J. Alvarado makes free throw 1 of 3
3,0:39.0,100-71,Knicks,J. Alvarado misses free throw 2 of 3
3,0:39.0,100-71,Knicks,Offensive rebound by Team
3,0:39.0,101-71,Knicks,J. Alvarado makes free throw 3 of 3
3,0:23.0,101-71,76ers,T. Maxey misses 3-pt jump shot from 29 ft
3,0:20.0,101-71,Knicks,Defensive rebound by J. Brunson
3,0:04.0,104-71,Knicks,J. Clarkson makes 3-pt jump shot from 23 ft (assist by J. Alvarado)
3,0:00.0,104-71,76ers,Team misses heave shot
3,0:00.0,104-71,76ers,Offensive rebound by Team
4,11:44.0,104-73,76ers,V. Edgecombe makes 2-pt layup from 2 ft
4,11:25.0,107-73,Knicks,J. Alvarado makes 3-pt jump shot from 26 ft (assist by M. Bridges)
4,11:10.0,107-73,76ers,D. Barlow misses 2-pt jump shot from 6 ft
4,11:07.0,107-73,Knicks,Defensive rebound by M. Diawara
4,11:03.0,107-73,Knicks,M. Diawara misses 3-pt jump shot from 28 ft
4,10:59.0,107-73,Knicks,Offensive rebound by K. Towns
4,10:53.0,107-73,Knicks,Turnover by M. Bridges (bad pass; steal by D. Barlow)
4,10:50.0,107-73,76ers,Turnover by K. Oubre (bad pass; steal by J. Alvarado)
4,10:45.0,107-73,Knicks,Shooting foul by K. Oubre (drawn by J. Clarkson)
4,10:45.0,108-73,Knicks,J. Clarkson makes free throw 1 of 2
4,10:45.0,108-73,Knicks,J. Clarkson misses free throw 2 of 2
4,10:43.0,108-73,76ers,Defensive rebound by K. Oubre
4,10:27.0,108-73,76ers,M. Beauchamp misses 3-pt jump shot from 28 ft
4,10:24.0,108-73,Knicks,Defensive rebound by M. Bridges
4,10:15.0,108-73,Knicks,Turnover by J. Alvarado (bad pass; steal by A. Bona)
4,10:13.0,108-73,76ers,Turnover by A. Bona (lost ball; steal by J. Alvarado)
4,10:10.0,111-73,Knicks,J. Alvarado makes 3-pt jump shot from 23 ft (assist by M. Diawara)
4,9:57.0,111-73,76ers,K. Oubre misses 3-pt jump shot from 24 ft
4,9:53.0,111-73,Knicks,Defensive rebound by K. Towns
4,9:47.0,114-73,Knicks,J. Alvarado makes 3-pt jump shot from 26 ft (assist by M. Bridges)
4,9:34.0,114-73,76ers,V. Edgecombe misses 2-pt layup from 2 ft
4,9:34.0,114-73,76ers,Offensive rebound by A. Bona
4,9:33.0,114-73,76ers,Shooting foul by M. Bridges (drawn by A. Bona)
4,9:33.0,114-74,76ers,A. Bona makes free throw 1 of 2
4,9:33.0,114-74,Knicks,A. Hukporti enters the game for M. Bridges
4,9:33.0,114-74,Knicks,T. Kolek enters the game for J. Clarkson
4,9:33.0,114-74,Knicks,K. McCullar enters the game for K. Towns
4,9:33.0,114-74,76ers,J. Edwards enters the game for V. Edgecombe
4,9:33.0,114-74,76ers,T. Watford enters the game for K. Oubre
4,9:33.0,114-75,76ers,A. Bona makes free throw 2 of 2
4,9:24.0,114-75,Knicks,J. Alvarado misses 3-pt jump shot from 26 ft
4,9:22.0,114-75,76ers,Defensive rebound by Team
4,9:05.0,114-77,76ers,D. Barlow makes 2-pt layup from 2 ft (assist by M. Beauchamp)
4,8:53.0,117-77,Knicks,M. Diawara makes 3-pt jump shot from 24 ft (assist by T. Kolek)
4,8:39.0,117-77,76ers,J. Edwards misses 2-pt layup from 3 ft
4,8:37.0,117-77,Knicks,Defensive rebound by T. Kolek
4,8:22.0,117-77,Knicks,T. Kolek misses 3-pt jump shot from 26 ft
4,8:19.0,117-77,76ers,Defensive rebound by M. Beauchamp
4,8:17.0,117-77,76ers,Turnover by M. Beauchamp (lost ball; steal by J. Alvarado)
4,8:12.0,117-77,Knicks,J. Alvarado misses 3-pt jump shot from 26 ft
4,8:09.0,117-77,76ers,Defensive rebound by D. Barlow
4,8:07.0,117-77,76ers,Turnover by D. Barlow (bad pass; steal by J. Alvarado)
4,8:01.0,119-77,Knicks,M. Diawara makes 2-pt jump shot from 19 ft (assist by A. Hukporti)
4,7:49.0,119-77,76ers,D. Barlow misses 2-pt hook shot from 5 ft
4,7:47.0,119-77,Knicks,Defensive rebound by T. Kolek
4,7:41.0,122-77,Knicks,J. Alvarado makes 3-pt jump shot from 23 ft (assist by T. Kolek)
4,7:21.0,122-77,76ers,T. Watford misses 2-pt jump shot from 8 ft
4,7:19.0,122-77,Knicks,Defensive rebound by M. Diawara
4,7:12.0,122-77,Knicks,T. Kolek misses 3-pt jump shot from 26 ft
4,7:08.0,122-77,76ers,Defensive rebound by D. Barlow
4,7:01.0,122-77,76ers,J. Edwards misses 2-pt jump shot from 13 ft
4,7:00.0,122-77,Knicks,Defensive rebound by M. Diawara
4,7:00.0,122-77,Knicks,Violation by Team (delay of game)
4,6:47.0,122-77,Knicks,M. Diawara misses 2-pt layup from 4 ft
4,6:47.0,122-77,Knicks,Offensive rebound by Team
4,6:47.0,122-77,76ers,Philadelphia full timeout
4,6:47.0,122-77,Knicks,D. Jones enters the game for J. Alvarado
4,6:47.0,122-77,76ers,J. Broome enters the game for D. Barlow
4,6:47.0,122-77,76ers,D. Terry enters the game for A. Bona
4,6:38.0,122-77,Knicks,M. Diawara misses 3-pt jump shot from 27 ft
4,6:36.0,122-77,76ers,Defensive rebound by J. Edwards
4,6:20.0,122-77,76ers,D. Terry misses 2-pt jump shot from 4 ft
4,6:17.0,122-77,Knicks,Defensive rebound by M. Diawara
4,6:02.0,122-77,Knicks,D. Jones misses 2-pt jump shot from 16 ft
4,5:56.0,122-77,Knicks,Offensive rebound by K. McCullar
4,5:56.0,124-77,Knicks,K. McCullar makes 2-pt layup at rim
4,5:48.0,124-77,76ers,Turnover by D. Terry (bad pass; steal by K. McCullar)
4,5:27.0,126-77,Knicks,K. McCullar makes 2-pt layup from 1 ft (assist by D. Jones)
4,5:16.0,126-77,76ers,D. Terry misses 3-pt jump shot from 27 ft
4,5:13.0,126-77,Knicks,Defensive rebound by A. Hukporti
4,5:04.0,129-77,Knicks,T. Kolek makes 3-pt jump shot from 26 ft (assist by M. Diawara)
4,4:52.0,129-79,76ers,J. Edwards makes 2-pt layup from 2 ft
4,4:39.0,129-79,Knicks,T. Kolek misses 2-pt jump shot from 12 ft
4,4:37.0,129-79,76ers,Defensive rebound by T. Watford
4,4:34.0,129-81,76ers,T. Watford makes 2-pt layup from 2 ft
4,4:11.0,129-81,Knicks,Turnover by T. Kolek (bad pass; steal by J. Broome)
4,4:07.0,129-83,76ers,M. Beauchamp makes 2-pt layup from 3 ft (assist by T. Watford)
4,3:49.0,129-83,Knicks,K. McCullar misses 3-pt jump shot from 28 ft (block by M. Beauchamp)
4,3:46.0,129-83,76ers,Defensive rebound by J. Edwards
4,3:42.0,129-83,76ers,M. Beauchamp misses 2-pt jump shot from 14 ft
4,3:39.0,129-83,Knicks,Defensive rebound by A. Hukporti
4,3:30.0,129-83,Knicks,Shooting foul by J. Broome (drawn by D. Jones)
4,3:30.0,130-83,Knicks,D. Jones makes free throw 1 of 2
4,3:30.0,131-83,Knicks,D. Jones makes free throw 2 of 2
4,3:14.0,131-86,76ers,M. Beauchamp makes 3-pt jump shot from 27 ft (assist by T. Watford)
4,2:53.0,131-86,Knicks,Offensive foul by A. Hukporti (drawn by J. Broome)
4,2:53.0,131-86,Knicks,Turnover by A. Hukporti (offensive foul)
4,2:53.0,131-86,Knicks,New York full timeout
4,2:40.0,131-86,76ers,J. Edwards misses 3-pt jump shot from 25 ft
4,2:34.0,131-86,76ers,Offensive rebound by J. Broome
4,2:32.0,131-86,76ers,J. Broome misses 2-pt hook shot from 10 ft
4,2:32.0,131-86,Knicks,Defensive rebound by A. Hukporti
4,2:19.0,131-86,Knicks,D. Jones misses 3-pt jump shot from 27 ft (block by J. Broome)
4,2:15.0,131-86,Knicks,Offensive rebound by D. Jones
4,2:08.0,131-86,Knicks,M. Diawara misses 3-pt jump shot from 27 ft
4,2:06.0,131-86,76ers,Defensive rebound by D. Terry
4,2:03.0,131-86,76ers,Personal foul by D. Jones (drawn by D. Terry)
4,1:54.0,131-89,76ers,M. Beauchamp makes 3-pt jump shot from 24 ft (assist by D. Terry)
4,1:34.0,131-89,Knicks,K. McCullar misses 2-pt jump shot from 21 ft
4,1:31.0,131-89,76ers,Defensive rebound by M. Beauchamp
4,1:25.0,131-89,76ers,J. Broome misses 3-pt jump shot from 26 ft
4,1:22.0,131-89,Knicks,Defensive rebound by A. Hukporti
4,1:15.0,131-89,Knicks,Shooting foul by J. Edwards (drawn by D. Jones)
4,1:15.0,132-89,Knicks,D. Jones makes free throw 1 of 2
4,1:15.0,133-89,Knicks,D. Jones makes free throw 2 of 2
4,1:05.0,133-89,76ers,Turnover by T. Watford (lost ball; steal by D. Jones)
4,0:58.0,135-89,Knicks,A. Hukporti makes 2-pt dunk at rim (assist by T. Kolek)
4,0:47.0,135-89,76ers,M. Beauchamp misses 3-pt jump shot from 29 ft
4,0:44.0,135-89,Knicks,Defensive rebound by Team
4,0:33.0,138-89,Knicks,M. Diawara makes 3-pt jump shot from 27 ft (assist by D. Jones)
4,0:18.0,138-89,76ers,T. Watford misses 3-pt jump shot from 29 ft
4,0:15.0,138-89,Knicks,Defensive rebound by D. Jones
